[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
[[(np.int32(446), np.int32(281)), (np.int32(448), np.int32(462)), (np.int32(634), np.int32(460)), (np.int32(633), np.int32(278))], [(np.int32(687), np.int32(157)), (np.int32(685), np.int32(362)), (np.int32(774), np.int32(366)), (np.int32(775), np.int32(158))], [(np.int32(116), np.int32(98)), (np.int32(116), np.int32(301)), (np.int32(316), np.int32(303)), (np.int32(316), np.int32(98))], [(np.int32(415), np.int32(69)), (np.int32(417), np.int32(161)), (np.int32(660), np.int32(160)), (np.int32(658), np.int32(66))]]
